test_ename,test_cname,specimen,reference_range,notes,detail_link
BCR-ABL1 mutation Follow-up assay,白血病BCR-ABL1融合基因定量分析(含初次篩檢),血液(Blood)或骨髓(Bone Marrow),​No detectable residual disease,傳送過程4℃冷藏或冰浴送檢。,https://www.ntuh.gov.tw/labmed/檢驗目錄/_layouts/15/listform.aspx?PageType=4&ListId=%7B11AB63BC%2D9633%2D4E26%2DB6D1%2D9DFC995D6A1F%7D&ID=597&ContentTypeID=0x01003E4C6DCCAFBEF64BACFA9B88DBDEF416
Bleeding Time(Surgicut),刺血針出血時間檢查 (Surgicut method),血液(Blood),2~8min,請聯絡血液檢驗組29253818,https://www.ntuh.gov.tw/labmed/檢驗目錄/_layouts/15/listform.aspx?PageType=4&ListId=%7B11AB63BC%2D9633%2D4E26%2DB6D1%2D9DFC995D6A1F%7D&ID=185&ContentTypeID=0x01003E4C6DCCAFBEF64BACFA9B88DBDEF416
Blood Cell Markers for PNH,夜間溶血性貧血檢測,全血(EDTA Whole Blood),不適用(N/A),,https://www.ntuh.gov.tw/labmed/檢驗目錄/_layouts/15/listform.aspx?PageType=4&ListId=%7B11AB63BC%2D9633%2D4E26%2DB6D1%2D9DFC995D6A1F%7D&ID=99&ContentTypeID=0x01003E4C6DCCAFBEF64BACFA9B88DBDEF416
Bone marrow iron staining,骨髓鐵染色檢查,骨髓(Bone Marrow),sideroblasts(%)： 30 ~50%骨髓內含有鐵粒子的組織球（histiocyte）或巨噬細胞（macrophage）：2-5個/LPFIron grade(鐵儲量級數)：正常：1 + ~ 3 +,,https://www.ntuh.gov.tw/labmed/檢驗目錄/_layouts/15/listform.aspx?PageType=4&ListId=%7B11AB63BC%2D9633%2D4E26%2DB6D1%2D9DFC995D6A1F%7D&ID=546&ContentTypeID=0x01003E4C6DCCAFBEF64BACFA9B88DBDEF416
Bone marrow smear stain and Differentiation Count,骨髓抹片染色及血球分類檢查,骨髓(Bone Marrow),詳見骨髓生物參考區間表,,https://www.ntuh.gov.tw/labmed/檢驗目錄/_layouts/15/listform.aspx?PageType=4&ListId=%7B11AB63BC%2D9633%2D4E26%2DB6D1%2D9DFC995D6A1F%7D&ID=547&ContentTypeID=0x01003E4C6DCCAFBEF64BACFA9B88DBDEF416
CALR mutation assay,慢性骨髓增生疾病CALR突變之篩檢,血液(Blood)或骨髓(Bone Marrow),Gene mutant is not detcted,,https://www.ntuh.gov.tw/labmed/檢驗目錄/_layouts/15/listform.aspx?PageType=4&ListId=%7B11AB63BC%2D9633%2D4E26%2DB6D1%2D9DFC995D6A1F%7D&ID=73&ContentTypeID=0x01003E4C6DCCAFBEF64BACFA9B88DBDEF416
CBC & platelet(STAT),全血球計數,全血(EDTA Whole Blood),詳見血液生物參考區間表,,https://www.ntuh.gov.tw/labmed/檢驗目錄/_layouts/15/listform.aspx?PageType=4&ListId=%7B11AB63BC%2D9633%2D4E26%2DB6D1%2D9DFC995D6A1F%7D&ID=131&ContentTypeID=0x01003E4C6DCCAFBEF64BACFA9B88DBDEF416
CBC & PLT(EDTA管 + sodium citrate管),全血球計數,全血(Whole Blood),詳見血液生物參考區間表,,https://www.ntuh.gov.tw/labmed/檢驗目錄/_layouts/15/listform.aspx?PageType=4&ListId=%7B11AB63BC%2D9633%2D4E26%2DB6D1%2D9DFC995D6A1F%7D&ID=133&ContentTypeID=0x01003E4C6DCCAFBEF64BACFA9B88DBDEF416
CBC+platelet,全血球計數,全血(EDTA Whole Blood),詳見血液生物參考區間表,,https://www.ntuh.gov.tw/labmed/檢驗目錄/_layouts/15/listform.aspx?PageType=4&ListId=%7B11AB63BC%2D9633%2D4E26%2DB6D1%2D9DFC995D6A1F%7D&ID=96&ContentTypeID=0x01003E4C6DCCAFBEF64BACFA9B88DBDEF416
CBFB-MYH11 mutation Follow-up assay,白血病CBFB-MYH11融合基因定量分析(含初次篩檢),血液(Blood)或骨髓(Bone Marrow),No detectable residual disease,傳送過程4℃冷藏或冰浴送檢。,https://www.ntuh.gov.tw/labmed/檢驗目錄/_layouts/15/listform.aspx?PageType=4&ListId=%7B11AB63BC%2D9633%2D4E26%2DB6D1%2D9DFC995D6A1F%7D&ID=71&ContentTypeID=0x01003E4C6DCCAFBEF64BACFA9B88DBDEF416
