,test_ename,test_cname,specimen,reference_range,detail_link
0,ANCA(FEIA),抗中性球細胞質抗體（MPO、PR3）,血清(Serum),"Negative：< 3.5 IU/mL，
Equivocal：3.5-5.0 IU/mL，
Positive：> 5.0 IU/mL ；
Negative：< 2.0 IU/mL，
Equivocal：2.0-3.0 IU/mL，
Positive：> 3.0 IU/mL",https://www.ntuh.gov.tw/labmed/檢驗目錄/_layouts/15/listform.aspx?PageType=4&ListId=%7B11AB63BC%2D9633%2D4E26%2DB6D1%2D9DFC995D6A1F%7D&ID=355&ContentTypeID=0x01003E4C6DCCAFBEF64BACFA9B88DBDEF416
1,ANCA(IFA),抗嗜中性球細胞質抗體,血清(Serum),Negative,https://www.ntuh.gov.tw/labmed/檢驗目錄/_layouts/15/listform.aspx?PageType=4&ListId=%7B11AB63BC%2D9633%2D4E26%2DB6D1%2D9DFC995D6A1F%7D&ID=341&ContentTypeID=0x01003E4C6DCCAFBEF64BACFA9B88DBDEF416
2,Anti Beta-2-glycoprotein,抗Beta2-glycoprotein抗體,血清(Serum),"Negative：<7 U/mL
Weak Positive：7-10 U/mL
Positive：>10 U/mL
(2015/06/01變更，
2014/06/04~2015/05/31，舊參考值為 0-20 SGU U/mL；
2014/06/04之前，舊參考值為 <10 SGU U/mL)",https://www.ntuh.gov.tw/labmed/檢驗目錄/_layouts/15/listform.aspx?PageType=4&ListId=%7B11AB63BC%2D9633%2D4E26%2DB6D1%2D9DFC995D6A1F%7D&ID=356&ContentTypeID=0x01003E4C6DCCAFBEF64BACFA9B88DBDEF416
3,"Anti-Cardiolipin Ab, ACA, IgG",抗心磷脂抗體 IgG,血清(Serum),"Negative：<10 GPL-U/mL
Weak Positive：10-40 GPL-U/mL
Positive：>40 GPL-U/mL。
(2015/01/21變更，舊參考值為 <10 GPL)",https://www.ntuh.gov.tw/labmed/檢驗目錄/_layouts/15/listform.aspx?PageType=4&ListId=%7B11AB63BC%2D9633%2D4E26%2DB6D1%2D9DFC995D6A1F%7D&ID=357&ContentTypeID=0x01003E4C6DCCAFBEF64BACFA9B88DBDEF416
4,"Anti-Cardiolipin Ab, ACA, IgM",抗心磷脂抗體 IgM,血清(Serum),<12.5 MPL,https://www.ntuh.gov.tw/labmed/檢驗目錄/_layouts/15/listform.aspx?PageType=4&ListId=%7B11AB63BC%2D9633%2D4E26%2DB6D1%2D9DFC995D6A1F%7D&ID=358&ContentTypeID=0x01003E4C6DCCAFBEF64BACFA9B88DBDEF416
5,Anti-CCP Ab,抗CCP抗體,血清(Serum),"Negative：<7 U/mL
Equivocal：7-10 U/mL
Positive：>10  U/mL",https://www.ntuh.gov.tw/labmed/檢驗目錄/_layouts/15/listform.aspx?PageType=4&ListId=%7B11AB63BC%2D9633%2D4E26%2DB6D1%2D9DFC995D6A1F%7D&ID=359&ContentTypeID=0x01003E4C6DCCAFBEF64BACFA9B88DBDEF416
6,Anti-dsDNA Ab (EIA),抗去氧核糖核酸抗體(EIA),血清(Serum),"Negative：≦200 IU/mL(≦92.6 WHO units/mL)
Equivocal：201-300 IU/mL(92.7~138.9 WHO units/mL)
Positive：≧301 IU/mL(≧139 WHO units/mL)
(1 IU/mL=0.463 WHO units/mL)",https://www.ntuh.gov.tw/labmed/檢驗目錄/_layouts/15/listform.aspx?PageType=4&ListId=%7B11AB63BC%2D9633%2D4E26%2DB6D1%2D9DFC995D6A1F%7D&ID=342&ContentTypeID=0x01003E4C6DCCAFBEF64BACFA9B88DBDEF416
7,Anti-dsDNA Ab (EIA)_M5,抗去氧核糖核酸抗體(EIA),血清(Serum),"Negative：≦92.6 WHO units/mL(≦200 IU/mL)
Equivocal：92.7~138.9 WHO units/mL(201-300 IU/mL)
Positive：≧139 WHO units/mL(≧301 IU/mL)
(1 WHO units/mL=2.16 IU/mL)",https://www.ntuh.gov.tw/labmed/檢驗目錄/_layouts/15/listform.aspx?PageType=4&ListId=%7B11AB63BC%2D9633%2D4E26%2DB6D1%2D9DFC995D6A1F%7D&ID=365&ContentTypeID=0x01003E4C6DCCAFBEF64BACFA9B88DBDEF416
8,Anti-dsDNA Ab (FA),抗去氧核糖核酸抗體,血清(Serum),,https://www.ntuh.gov.tw/labmed/檢驗目錄/_layouts/15/listform.aspx?PageType=4&ListId=%7B11AB63BC%2D9633%2D4E26%2DB6D1%2D9DFC995D6A1F%7D&ID=343&ContentTypeID=0x01003E4C6DCCAFBEF64BACFA9B88DBDEF416
9,Anti-ENA Screen,抗可萃取細胞核抗原抗體,血清(Serum),"Negetive：<0.7
Equivocal：0.7-1.0
Positive：>1.0",https://www.ntuh.gov.tw/labmed/檢驗目錄/_layouts/15/listform.aspx?PageType=4&ListId=%7B11AB63BC%2D9633%2D4E26%2DB6D1%2D9DFC995D6A1F%7D&ID=360&ContentTypeID=0x01003E4C6DCCAFBEF64BACFA9B88DBDEF416
10,Anti-GBM Ab,抗腎絲球基底膜抗體,血清(Serum),1:10(-),https://www.ntuh.gov.tw/labmed/檢驗目錄/_layouts/15/listform.aspx?PageType=4&ListId=%7B11AB63BC%2D9633%2D4E26%2DB6D1%2D9DFC995D6A1F%7D&ID=344&ContentTypeID=0x01003E4C6DCCAFBEF64BACFA9B88DBDEF416
11,Anti-Jo-1 antibody,抗Jo-1抗體(Cap),血清(Serum),"Negetive：<7 U/mL
Equivocal：7-10 U/mL
Positive：>10 U/mL",https://www.ntuh.gov.tw/labmed/檢驗目錄/_layouts/15/listform.aspx?PageType=4&ListId=%7B11AB63BC%2D9633%2D4E26%2DB6D1%2D9DFC995D6A1F%7D&ID=368&ContentTypeID=0x01003E4C6DCCAFBEF64BACFA9B88DBDEF416
12,Anti-Nuclear Ab(ANA),抗核抗體,血清(Serum),"1:40 (-), 大於等於 1:160+建議為臨床上有意義之效價",https://www.ntuh.gov.tw/labmed/檢驗目錄/_layouts/15/listform.aspx?PageType=4&ListId=%7B11AB63BC%2D9633%2D4E26%2DB6D1%2D9DFC995D6A1F%7D&ID=345&ContentTypeID=0x01003E4C6DCCAFBEF64BACFA9B88DBDEF416
13,"Anti-Phospholipid Ab, APA, IgG",抗磷脂抗體 IgG,血清(Serum),<15 GPL,https://www.ntuh.gov.tw/labmed/檢驗目錄/_layouts/15/listform.aspx?PageType=4&ListId=%7B11AB63BC%2D9633%2D4E26%2DB6D1%2D9DFC995D6A1F%7D&ID=361&ContentTypeID=0x01003E4C6DCCAFBEF64BACFA9B88DBDEF416
14,"Anti-Phospholipid Ab, APA, IgM",抗磷脂抗體 IgM,血清(Serum),<15 MPL,https://www.ntuh.gov.tw/labmed/檢驗目錄/_layouts/15/listform.aspx?PageType=4&ListId=%7B11AB63BC%2D9633%2D4E26%2DB6D1%2D9DFC995D6A1F%7D&ID=362&ContentTypeID=0x01003E4C6DCCAFBEF64BACFA9B88DBDEF416
15,Anti-Ribosomal-P antibody,抗核醣體P抗體,血清(Serum),"Negetive：<7 U/mL
Equivocal：7-10 U/mL
Positive：>10 U/mL",https://www.ntuh.gov.tw/labmed/檢驗目錄/_layouts/15/listform.aspx?PageType=4&ListId=%7B11AB63BC%2D9633%2D4E26%2DB6D1%2D9DFC995D6A1F%7D&ID=363&ContentTypeID=0x01003E4C6DCCAFBEF64BACFA9B88DBDEF416
